{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1525955357', 'ticker': {'high': '0.00003288', 'vol': '4662647.17300000', 'last': '0.00003144', 'low': '0.00002973', 'buy': '0.00003107', 'sell': '0.00003184'}}
{'date': '1525955358', 'ticker': {'high': '0.00000027', 'vol': '11415248.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525955358', 'ticker': {'high': '0.00001198', 'vol': '16883330.95000000', 'last': '0.00001107', 'low': '0.00001065', 'buy': '0.00001106', 'sell': '0.00001108'}}
{'date': '1525955358', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525955359', 'ticker': {'high': '0.00000239', 'vol': '116905270.90000000', 'last': '0.00000230', 'low': '0.00000196', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1525955359', 'ticker': {'high': '0.00000187', 'vol': '28569505.90000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525955659', 'ticker': {'high': '0.01719993', 'vol': '411134.68469700', 'last': '0.01677075', 'low': '0.01674149', 'buy': '0.01676062', 'sell': '0.01678500'}}
{'date': '1525955660', 'ticker': {'high': '0.00235107', 'vol': '2491661.95948000', 'last': '0.00230087', 'low': '0.00227720', 'buy': '0.00229230', 'sell': '0.00230082'}}
{'date': '1525955661', 'ticker': {'high': '0.17912300', 'vol': '40491.61848397', 'last': '0.17583698', 'low': '0.16651005', 'buy': '0.17553091', 'sell': '0.17583696'}}
{'date': '1525955661', 'ticker': {'high': '0.08214460', 'vol': '105374.56047400', 'last': '0.08139980', 'low': '0.08001496', 'buy': '0.08134245', 'sell': '0.08141182'}}
{'date': '1525955661', 'ticker': {'high': '0.00021000', 'vol': '1323601.25100000', 'last': '0.00019485', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019492'}}
{'date': '1525955662', 'ticker': {'high': '0.00034000', 'vol': '23408425.03010000', 'last': '0.00032138', 'low': '0.00029024', 'buy': '0.00032138', 'sell': '0.00032139'}}
{'date': '1525955662', 'ticker': {'high': '0.00097716', 'vol': '591646.03400000', 'last': '0.00095631', 'low': '0.00092714', 'buy': '0.00095630', 'sell': '0.00095634'}}
{'date': '1525955663', 'ticker': {'high': '0.00001719', 'vol': '102555.06000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001649', 'sell': '0.00001666'}}
{'date': '1525955663', 'ticker': {'high': '0.00003288', 'vol': '4646316.45600000', 'last': '0.00003145', 'low': '0.00002973', 'buy': '0.00003109', 'sell': '0.00003184'}}
{'date': '1525955663', 'ticker': {'high': '0.00000027', 'vol': '11415172.60000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525955664', 'ticker': {'high': '0.00001198', 'vol': '16880534.49000000', 'last': '0.00001107', 'low': '0.00001065', 'buy': '0.00001106', 'sell': '0.00001108'}}
{'date': '1525955664', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525955664', 'ticker': {'high': '0.00000239', 'vol': '116157477.60000000', 'last': '0.00000230', 'low': '0.00000196', 'buy': '0.00000229', 'sell': '0.00000231'}}
{'date': '1525955665', 'ticker': {'high': '0.00000187', 'vol': '28529506.60000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525955965', 'ticker': {'high': '0.01719993', 'vol': '411420.99157700', 'last': '0.01677057', 'low': '0.01674149', 'buy': '0.01674257', 'sell': '0.01677999'}}
{'date': '1525955965', 'ticker': {'high': '0.00235107', 'vol': '2487368.96052000', 'last': '0.00229376', 'low': '0.00227720', 'buy': '0.00229450', 'sell': '0.00230065'}}
{'date': '1525955966', 'ticker': {'high': '0.17912300', 'vol': '40513.43177143', 'last': '0.17504747', 'low': '0.16651005', 'buy': '0.17502800', 'sell': '0.17504747'}}
{'date': '1525955966', 'ticker': {'high': '0.08214460', 'vol': '105531.98471800', 'last': '0.08135300', 'low': '0.08001496', 'buy': '0.08135300', 'sell': '0.08141283'}}
{'date': '1525955966', 'ticker': {'high': '0.00021000', 'vol': '1314581.62000000', 'last': '0.00019486', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019492'}}
{'date': '1525955967', 'ticker': {'high': '0.00034000', 'vol': '23397865.89130000', 'last': '0.00032033', 'low': '0.00029024', 'buy': '0.00032011', 'sell': '0.00032139'}}
{'date': '1525955967', 'ticker': {'high': '0.00097716', 'vol': '591952.09500000', 'last': '0.00095306', 'low': '0.00092714', 'buy': '0.00095147', 'sell': '0.00095875'}}
{'date': '1525955967', 'ticker': {'high': '0.00001719', 'vol': '99137.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001653', 'sell': '0.00001666'}}
{'date': '1525955968', 'ticker': {'high': '0.00003288', 'vol': '4644244.10000000', 'last': '0.00003146', 'low': '0.00002973', 'buy': '0.00003111', 'sell': '0.00003184'}}
{'date': '1525955968', 'ticker': {'high': '0.00000027', 'vol': '11415172.60000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525955969', 'ticker': {'high': '0.00001198', 'vol': '16851722.33000000', 'last': '0.00001109', 'low': '0.00001065', 'buy': '0.00001108', 'sell': '0.00001109'}}
{'date': '1525955969', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525955970', 'ticker': {'high': '0.00000239', 'vol': '114892713.30000000', 'last': '0.00000231', 'low': '0.00000196', 'buy': '0.00000230', 'sell': '0.00000231'}}
{'date': '1525955970', 'ticker': {'high': '0.00000187', 'vol': '28440877.80000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525956270', 'ticker': {'high': '0.01719993', 'vol': '411241.55270000', 'last': '0.01677213', 'low': '0.01674149', 'buy': '0.01676425', 'sell': '0.01678000'}}
{'date': '1525956271', 'ticker': {'high': '0.00235107', 'vol': '2488139.02199000', 'last': '0.00229204', 'low': '0.00227720', 'buy': '0.00228979', 'sell': '0.00229797'}}
{'date': '1525956271', 'ticker': {'high': '0.17912300', 'vol': '40552.49006203', 'last': '0.17532988', 'low': '0.16651005', 'buy': '0.17503080', 'sell': '0.17554212'}}
{'date': '1525956272', 'ticker': {'high': '0.08214460', 'vol': '105620.35898700', 'last': '0.08130051', 'low': '0.08001496', 'buy': '0.08130051', 'sell': '0.08141277'}}
{'date': '1525956272', 'ticker': {'high': '0.00021000', 'vol': '1307345.91200000', 'last': '0.00019486', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019492'}}
{'date': '1525956273', 'ticker': {'high': '0.00034000', 'vol': '23387608.38090000', 'last': '0.00032095', 'low': '0.00029024', 'buy': '0.00031984', 'sell': '0.00032100'}}
{'date': '1525956274', 'ticker': {'high': '0.00097716', 'vol': '591768.26500000', 'last': '0.00095592', 'low': '0.00092714', 'buy': '0.00095387', 'sell': '0.00095741'}}
{'date': '1525956275', 'ticker': {'high': '0.00001719', 'vol': '99137.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001651', 'sell': '0.00001666'}}
{'date': '1525956276', 'ticker': {'high': '0.00003288', 'vol': '4640445.47800000', 'last': '0.00003147', 'low': '0.00002973', 'buy': '0.00003113', 'sell': '0.00003184'}}
{'date': '1525956276', 'ticker': {'high': '0.00000027', 'vol': '11415243.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525956276', 'ticker': {'high': '0.00001198', 'vol': '17052981.46000000', 'last': '0.00001108', 'low': '0.00001065', 'buy': '0.00001108', 'sell': '0.00001109'}}
{'date': '1525956277', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525956277', 'ticker': {'high': '0.00000239', 'vol': '115100415.80000000', 'last': '0.00000228', 'low': '0.00000196', 'buy': '0.00000228', 'sell': '0.00000229'}}
{'date': '1525956277', 'ticker': {'high': '0.00000187', 'vol': '26562944.90000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525956578', 'ticker': {'high': '0.01719993', 'vol': '409862.09340600', 'last': '0.01679401', 'low': '0.01674149', 'buy': '0.01677047', 'sell': '0.01682120'}}
{'date': '1525956578', 'ticker': {'high': '0.00235107', 'vol': '2487666.82054000', 'last': '0.00229588', 'low': '0.00227720', 'buy': '0.00228979', 'sell': '0.00229708'}}
{'date': '1525956578', 'ticker': {'high': '0.17912300', 'vol': '40453.62616521', 'last': '0.17531076', 'low': '0.16651005', 'buy': '0.17563468', 'sell': '0.17624358'}}
{'date': '1525956579', 'ticker': {'high': '0.08214460', 'vol': '105758.19092100', 'last': '0.08144547', 'low': '0.08001496', 'buy': '0.08144547', 'sell': '0.08149999'}}
{'date': '1525956579', 'ticker': {'high': '0.00021000', 'vol': '1301326.69000000', 'last': '0.00019486', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019492'}}
{'date': '1525956580', 'ticker': {'high': '0.00034000', 'vol': '23280980.34470000', 'last': '0.00032032', 'low': '0.00029024', 'buy': '0.00032032', 'sell': '0.00032047'}}
{'date': '1525956580', 'ticker': {'high': '0.00097716', 'vol': '590871.30800000', 'last': '0.00095351', 'low': '0.00092714', 'buy': '0.00095201', 'sell': '0.00095490'}}
{'date': '1525956580', 'ticker': {'high': '0.00001719', 'vol': '99137.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001651', 'sell': '0.00001666'}}
{'date': '1525956581', 'ticker': {'high': '0.00003288', 'vol': '4642909.46200000', 'last': '0.00003148', 'low': '0.00002973', 'buy': '0.00003115', 'sell': '0.00003184'}}
{'date': '1525956582', 'ticker': {'high': '0.00000027', 'vol': '11415243.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525956582', 'ticker': {'high': '0.00001198', 'vol': '17536675.52000000', 'last': '0.00001107', 'low': '0.00001065', 'buy': '0.00001106', 'sell': '0.00001111'}}
{'date': '1525956583', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525956584', 'ticker': {'high': '0.00000239', 'vol': '115448355.20000000', 'last': '0.00000228', 'low': '0.00000196', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525956584', 'ticker': {'high': '0.00000187', 'vol': '26619663.20000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000174'}}

{'date': '1525956884', 'ticker': {'high': '0.01719993', 'vol': '410364.08154100', 'last': '0.01677513', 'low': '0.01674149', 'buy': '0.01677080', 'sell': '0.01682230'}}
{'date': '1525956885', 'ticker': {'high': '0.00235107', 'vol': '2485799.66148000', 'last': '0.00229375', 'low': '0.00227720', 'buy': '0.00228962', 'sell': '0.00229496'}}
{'date': '1525956885', 'ticker': {'high': '0.17912300', 'vol': '40509.14220481', 'last': '0.17628039', 'low': '0.16651005', 'buy': '0.17619446', 'sell': '0.17629025'}}
{'date': '1525956886', 'ticker': {'high': '0.08214460', 'vol': '105819.27737500', 'last': '0.08149484', 'low': '0.08001496', 'buy': '0.08148079', 'sell': '0.08150000'}}
{'date': '1525956886', 'ticker': {'high': '0.00021000', 'vol': '1304039.12500000', 'last': '0.00019485', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019492'}}
{'date': '1525956886', 'ticker': {'high': '0.00034000', 'vol': '23233670.55830000', 'last': '0.00032138', 'low': '0.00029024', 'buy': '0.00032047', 'sell': '0.00032131'}}
{'date': '1525956887', 'ticker': {'high': '0.00097716', 'vol': '590327.40600000', 'last': '0.00095428', 'low': '0.00092714', 'buy': '0.00095346', 'sell': '0.00095624'}}
{'date': '1525956887', 'ticker': {'high': '0.00001719', 'vol': '99137.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001652', 'sell': '0.00001666'}}
{'date': '1525956887', 'ticker': {'high': '0.00003288', 'vol': '4646510.37600000', 'last': '0.00003150', 'low': '0.00002973', 'buy': '0.00003117', 'sell': '0.00003184'}}
{'date': '1525956888', 'ticker': {'high': '0.00000027', 'vol': '11416343.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525956888', 'ticker': {'high': '0.00001198', 'vol': '17544827.05000000', 'last': '0.00001110', 'low': '0.00001065', 'buy': '0.00001108', 'sell': '0.00001111'}}
{'date': '1525956888', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525956889', 'ticker': {'high': '0.00000239', 'vol': '115999885.70000000', 'last': '0.00000227', 'low': '0.00000196', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1525956890', 'ticker': {'high': '0.00000187', 'vol': '26597533.60000000', 'last': '0.00000172', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000173'}}

{'date': '1525957191', 'ticker': {'high': '0.01719993', 'vol': '410306.05223800', 'last': '0.01678578', 'low': '0.01674149', 'buy': '0.01677723', 'sell': '0.01679598'}}
{'date': '1525957191', 'ticker': {'high': '0.00235107', 'vol': '2484136.41124000', 'last': '0.00229213', 'low': '0.00227720', 'buy': '0.00228962', 'sell': '0.00229363'}}
{'date': '1525957191', 'ticker': {'high': '0.17912300', 'vol': '40263.09004830', 'last': '0.17642627', 'low': '0.16711580', 'buy': '0.17633968', 'sell': '0.17681898'}}
{'date': '1525957192', 'ticker': {'high': '0.08214460', 'vol': '105306.32794300', 'last': '0.08143175', 'low': '0.08001496', 'buy': '0.08142725', 'sell': '0.08157881'}}
{'date': '1525957192', 'ticker': {'high': '0.00021000', 'vol': '1304119.26300000', 'last': '0.00019542', 'low': '0.00018100', 'buy': '0.00019509', 'sell': '0.00019527'}}
{'date': '1525957192', 'ticker': {'high': '0.00034000', 'vol': '23249178.17860000', 'last': '0.00031951', 'low': '0.00029024', 'buy': '0.00031862', 'sell': '0.00032004'}}
{'date': '1525957193', 'ticker': {'high': '0.00097716', 'vol': '589027.46400000', 'last': '0.00095365', 'low': '0.00092714', 'buy': '0.00095110', 'sell': '0.00095420'}}
{'date': '1525957193', 'ticker': {'high': '0.00001719', 'vol': '99137.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001639', 'sell': '0.00001666'}}
{'date': '1525957193', 'ticker': {'high': '0.00003288', 'vol': '4659614.82400000', 'last': '0.00003152', 'low': '0.00002973', 'buy': '0.00003120', 'sell': '0.00003151'}}
{'date': '1525957194', 'ticker': {'high': '0.00000027', 'vol': '11364608.10000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525957195', 'ticker': {'high': '0.00001198', 'vol': '17555012.37000000', 'last': '0.00001110', 'low': '0.00001065', 'buy': '0.00001108', 'sell': '0.00001111'}}
{'date': '1525957195', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525957196', 'ticker': {'high': '0.00000239', 'vol': '116556942.60000000', 'last': '0.00000227', 'low': '0.00000196', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1525957197', 'ticker': {'high': '0.00000187', 'vol': '26646066.40000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000173'}}

{'date': '1525957497', 'ticker': {'high': '0.01719993', 'vol': '411021.92333000', 'last': '0.01681270', 'low': '0.01674149', 'buy': '0.01677796', 'sell': '0.01681250'}}
{'date': '1525957497', 'ticker': {'high': '0.00235107', 'vol': '2484455.03645000', 'last': '0.00229517', 'low': '0.00227720', 'buy': '0.00229117', 'sell': '0.00229929'}}
{'date': '1525957498', 'ticker': {'high': '0.17912300', 'vol': '40264.26154520', 'last': '0.17572919', 'low': '0.16711580', 'buy': '0.17563140', 'sell': '0.17633684'}}
{'date': '1525957498', 'ticker': {'high': '0.08214460', 'vol': '104837.32340500', 'last': '0.08162377', 'low': '0.08001496', 'buy': '0.08141753', 'sell': '0.08162376'}}
{'date': '1525957498', 'ticker': {'high': '0.00021000', 'vol': '1290270.27700000', 'last': '0.00019542', 'low': '0.00018100', 'buy': '0.00019517', 'sell': '0.00019577'}}
{'date': '1525957499', 'ticker': {'high': '0.00034000', 'vol': '23241489.37890000', 'last': '0.00031903', 'low': '0.00029024', 'buy': '0.00031896', 'sell': '0.00032037'}}
{'date': '1525957499', 'ticker': {'high': '0.00097716', 'vol': '588745.52200000', 'last': '0.00095293', 'low': '0.00092714', 'buy': '0.00095005', 'sell': '0.00095355'}}
{'date': '1525957499', 'ticker': {'high': '0.00001719', 'vol': '99137.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001654', 'sell': '0.00001666'}}
{'date': '1525957500', 'ticker': {'high': '0.00003288', 'vol': '4654807.31800000', 'last': '0.00003154', 'low': '0.00002973', 'buy': '0.00003124', 'sell': '0.00003184'}}
{'date': '1525957500', 'ticker': {'high': '0.00000027', 'vol': '11364608.10000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525957501', 'ticker': {'high': '0.00001198', 'vol': '17600008.15000000', 'last': '0.00001110', 'low': '0.00001065', 'buy': '0.00001109', 'sell': '0.00001111'}}
{'date': '1525957501', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525957501', 'ticker': {'high': '0.00000239', 'vol': '117210385.60000000', 'last': '0.00000226', 'low': '0.00000196', 'buy': '0.00000225', 'sell': '0.00000227'}}
{'date': '1525957502', 'ticker': {'high': '0.00000187', 'vol': '26632948.90000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525957803', 'ticker': {'high': '0.01719993', 'vol': '412052.41702300', 'last': '0.01679388', 'low': '0.01674057', 'buy': '0.01674241', 'sell': '0.01679824'}}
{'date': '1525957803', 'ticker': {'high': '0.00235107', 'vol': '2488690.57231000', 'last': '0.00229008', 'low': '0.00227720', 'buy': '0.00228575', 'sell': '0.00229683'}}
{'date': '1525957805', 'ticker': {'high': '0.17912300', 'vol': '40285.61536451', 'last': '0.17603949', 'low': '0.16711580', 'buy': '0.17579489', 'sell': '0.17659242'}}
{'date': '1525957805', 'ticker': {'high': '0.08214460', 'vol': '105066.20101400', 'last': '0.08155999', 'low': '0.08001496', 'buy': '0.08133701', 'sell': '0.08155999'}}
{'date': '1525957805', 'ticker': {'high': '0.00021000', 'vol': '1278884.11200000', 'last': '0.00019532', 'low': '0.00018100', 'buy': '0.00019509', 'sell': '0.00019534'}}
{'date': '1525957806', 'ticker': {'high': '0.00034000', 'vol': '23199935.87540000', 'last': '0.00031389', 'low': '0.00029024', 'buy': '0.00031369', 'sell': '0.00031389'}}
{'date': '1525957806', 'ticker': {'high': '0.00097716', 'vol': '589408.38900000', 'last': '0.00095239', 'low': '0.00092714', 'buy': '0.00095005', 'sell': '0.00095292'}}
{'date': '1525957806', 'ticker': {'high': '0.00001719', 'vol': '98885.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001654', 'sell': '0.00001666'}}
{'date': '1525957807', 'ticker': {'high': '0.00003288', 'vol': '4654740.50800000', 'last': '0.00003153', 'low': '0.00002973', 'buy': '0.00003124', 'sell': '0.00003184'}}
{'date': '1525957807', 'ticker': {'high': '0.00000027', 'vol': '11354597.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525957807', 'ticker': {'high': '0.00001198', 'vol': '17582761.48000000', 'last': '0.00001110', 'low': '0.00001065', 'buy': '0.00001109', 'sell': '0.00001111'}}
{'date': '1525957810', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525957810', 'ticker': {'high': '0.00000239', 'vol': '116850480.90000000', 'last': '0.00000227', 'low': '0.00000196', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525957810', 'ticker': {'high': '0.00000187', 'vol': '26722164.60000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525958111', 'ticker': {'high': '0.01719993', 'vol': '412117.99837300', 'last': '0.01679363', 'low': '0.01674057', 'buy': '0.01677208', 'sell': '0.01679696'}}
{'date': '1525958111', 'ticker': {'high': '0.00235107', 'vol': '2496288.86558000', 'last': '0.00228977', 'low': '0.00227720', 'buy': '0.00228500', 'sell': '0.00229080'}}
{'date': '1525958112', 'ticker': {'high': '0.17912300', 'vol': '40261.34416163', 'last': '0.17584222', 'low': '0.16711580', 'buy': '0.17584223', 'sell': '0.17653648'}}
{'date': '1525958112', 'ticker': {'high': '0.08214460', 'vol': '105091.00960900', 'last': '0.08141816', 'low': '0.08001496', 'buy': '0.08141820', 'sell': '0.08159159'}}
{'date': '1525958116', 'ticker': {'high': '0.00021000', 'vol': '1280761.33800000', 'last': '0.00019525', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019577'}}
{'date': '1525958116', 'ticker': {'high': '0.00034000', 'vol': '23164607.55080000', 'last': '0.00031477', 'low': '0.00029024', 'buy': '0.00031406', 'sell': '0.00031477'}}
{'date': '1525958116', 'ticker': {'high': '0.00097716', 'vol': '589175.87300000', 'last': '0.00095185', 'low': '0.00092714', 'buy': '0.00095186', 'sell': '0.00095615'}}
{'date': '1525958117', 'ticker': {'high': '0.00001719', 'vol': '98885.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001645', 'sell': '0.00001666'}}
{'date': '1525958117', 'ticker': {'high': '0.00003288', 'vol': '4648713.39100000', 'last': '0.00003133', 'low': '0.00002973', 'buy': '0.00003116', 'sell': '0.00003150'}}
{'date': '1525958117', 'ticker': {'high': '0.00000027', 'vol': '11354597.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525958118', 'ticker': {'high': '0.00001198', 'vol': '17673338.77000000', 'last': '0.00001125', 'low': '0.00001065', 'buy': '0.00001113', 'sell': '0.00001140'}}
{'date': '1525958118', 'ticker': {'high': '0.00000032', 'vol': '3079781.90000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525958119', 'ticker': {'high': '0.00000239', 'vol': '116143392.30000000', 'last': '0.00000227', 'low': '0.00000200', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525958120', 'ticker': {'high': '0.00000187', 'vol': '25738457.90000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000170', 'sell': '0.00000172'}}

{'date': '1525958420', 'ticker': {'high': '0.01719993', 'vol': '412009.88129500', 'last': '0.01682528', 'low': '0.01674057', 'buy': '0.01678130', 'sell': '0.01682532'}}
{'date': '1525958420', 'ticker': {'high': '0.00235107', 'vol': '2499455.24963000', 'last': '0.00229561', 'low': '0.00227720', 'buy': '0.00229561', 'sell': '0.00229768'}}
{'date': '1525958421', 'ticker': {'high': '0.17912300', 'vol': '40338.57885248', 'last': '0.17681286', 'low': '0.16711580', 'buy': '0.17608771', 'sell': '0.17681286'}}
{'date': '1525958422', 'ticker': {'high': '0.08214460', 'vol': '105685.36271500', 'last': '0.08154872', 'low': '0.08001496', 'buy': '0.08158409', 'sell': '0.08163787'}}
{'date': '1525958423', 'ticker': {'high': '0.00021000', 'vol': '1303561.50300000', 'last': '0.00019502', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019528'}}
{'date': '1525958423', 'ticker': {'high': '0.00034000', 'vol': '22997300.53940000', 'last': '0.00031386', 'low': '0.00029024', 'buy': '0.00031352', 'sell': '0.00031386'}}
{'date': '1525958423', 'ticker': {'high': '0.00097716', 'vol': '591055.16700000', 'last': '0.00095301', 'low': '0.00092714', 'buy': '0.00095301', 'sell': '0.00095657'}}
{'date': '1525958424', 'ticker': {'high': '0.00001719', 'vol': '98885.07000000', 'last': '0.00001665', 'low': '0.00001606', 'buy': '0.00001648', 'sell': '0.00001666'}}
{'date': '1525958424', 'ticker': {'high': '0.00003288', 'vol': '4651099.32800000', 'last': '0.00003132', 'low': '0.00002973', 'buy': '0.00003117', 'sell': '0.00003150'}}
{'date': '1525958425', 'ticker': {'high': '0.00000027', 'vol': '11354597.20000000', 'last': '0.00000024', 'low': '0.00000023', 'buy': '0.00000023', 'sell': '0.00000024'}}
{'date': '1525958426', 'ticker': {'high': '0.00001198', 'vol': '17727678.45000000', 'last': '0.00001163', 'low': '0.00001065', 'buy': '0.00001147', 'sell': '0.00001163'}}
{'date': '1525958426', 'ticker': {'high': '0.00000032', 'vol': '3045462.40000000', 'last': '0.00000029', 'low': '0.00000029', 'buy': '0.00000029', 'sell': '0.00000031'}}
{'date': '1525958426', 'ticker': {'high': '0.00000239', 'vol': '117454669.10000000', 'last': '0.00000224', 'low': '0.00000201', 'buy': '0.00000225', 'sell': '0.00000227'}}
{'date': '1525958427', 'ticker': {'high': '0.00000187', 'vol': '25733539.20000000', 'last': '0.00000171', 'low': '0.00000156', 'buy': '0.00000171', 'sell': '0.00000172'}}

{'date': '1525958727', 'ticker': {'high': '0.01719993', 'vol': '412700.55778600', 'last': '0.01678440', 'low': '0.01674057', 'buy': '0.01678446', 'sell': '0.01682515'}}
{'date': '1525958727', 'ticker': {'high': '0.00235107', 'vol': '2499483.59881000', 'last': '0.00229090', 'low': '0.00227720', 'buy': '0.00228776', 'sell': '0.00229872'}}
{'date': '1525958728', 'ticker': {'high': '0.17912300', 'vol': '40425.41473187', 'last': '0.17670924', 'low': '0.16711580', 'buy': '0.17630428', 'sell': '0.17692312'}}
{'date': '1525958728', 'ticker': {'high': '0.08214460', 'vol': '105578.20133800', 'last': '0.08175071', 'low': '0.08001496', 'buy': '0.08163823', 'sell': '0.08176270'}}
{'date': '1525958728', 'ticker': {'high': '0.00021000', 'vol': '1298179.75400000', 'last': '0.00019526', 'low': '0.00018100', 'buy': '0.00019478', 'sell': '0.00019577'}}
{'date': '1525958729', 'ticker': {'high': '0.00034000', 'vol': '23020294.91340000', 'last': '0.00030500', 'low': '0.00029024', 'buy': '0.00030500', 'sell': '0.00030537'}}
{'date': '1525958729', 'ticker': {'high': '0.00097716', 'vol': '591000.48900000', 'last': '0.00095438', 'low': '0.00092714', 'buy': '0.00095444', 'sell': '0.00095759'}}
{'date': '1525958729', 'ticker': {'high': '0.00001719', 'vol': '99687.64000000', 'last': '0.00001699', 'low': '0.00001606', 'buy': '0.00001699', 'sell': '0.00001795'}}
{'date': '1525958730', 'ticker': {'high': '0.00003288', 'vol': '4645861.70200000', 'last': '0.00003132', 'low': '0.00002973', 'buy': '0.00003116', 'sell': '0.00003150'}}
